,city_id,city_name,hotel_id,hotel_name,hotel_url,hotel_score,hotel_text,lattitude,longitude
0,27,Collioure,8,Le Relais Des Trois Mas,https://www.booking.com//hotel/fr/le-relais-des-trois-mas.fr.html?sid=0482674dc59de29ccaacf9973240efc5,9.0,"
Doté d'une terrasse avec piscine donnant sur la mer Méditerranée, l'établissement Le Relais Des Trois Mas propose un hébergement confortable dans un cadre provençal. 
l’emplacement et la vue sur collioure
",42.52417281,3.08931068
1,27,Collioure,5,Le Madeloc Hôtel & Spa,https://www.booking.com//hotel/fr/madeloc.fr.html?sid=0482674dc59de29ccaacf9973240efc5,8.8,"
Situé à 500 mètres du centre-ville de Collioure et à 10 minutes à pied de la plage, l'hôtel Madeloc propose une piscine extérieure chauffée ouverte toute l'année, un solarium sur le toit, un jacuzzi...
Everything was marvellous. The staff pleasant and helpful, the room very comfortable  breakfast exceptional. Beautiful pool.
",42.52876467,3.07865426
2,27,Collioure,9,Hôtel La Casa Pairal,https://www.booking.com//hotel/fr/hotelcasapairal.fr.html?sid=0482674dc59de29ccaacf9973240efc5,8.7,"
Situé à 250 mètres de la plage et du port de Collioure, l’Hôtel La Casa Pairal propose un jardin fleuri exotique et une piscine extérieure chauffée. 
My only regret with this hotel was that I didn't get to stay longer.  Highly recommended!
",42.52616733,3.08235571
3,27,Collioure,2,Hôtel la Bona Casa,https://www.booking.com//hotel/fr/la-bona-casa.fr.html?sid=0482674dc59de29ccaacf9973240efc5,8.4,"
L'Hôtel la Bona Casa est situé dans le centre historique de Collioure, à seulement 300 mètres du château royal et de la plage. Il propose une connexion Wi-Fi gratuite et une terrasse ombragée. 
la disponibilité et la discrétion de l'ensemble du personnel.
",42.52547153,3.0826987
4,27,Collioure,0,Hôtel Princes de Catalogne,https://www.booking.com//hotel/fr/princes-de-catalogne.fr.html?sid=0482674dc59de29ccaacf9973240efc5,8.1,"
Situé sur une place tranquille dans la ville pittoresque de Collioure, l'Hôtel Princes de Catalogne se trouve à 400 mètres de la plage. Il a été rénové début 2009 et affiche un style contemporain. 
Great location with free parking on site. Staff extremely helpful. Lovely big comfortable bed. First day, there was an issue with toilet not refilling but issue was solved straight away and we were given a new room.
",42.52591431,3.0826816
5,33,Bayonne,6,Okko Hotels Bayonne Centre,https://www.booking.com//hotel/fr/okko-hotels-bayonne-centre.fr.html?sid=e5fea34989d0da94d83ac8362f9d9df2,8.6,"
Situé à Bayonne, à seulement 700 mètres du centre-ville et de la cathédrale Sainte-Marie de Bayonne, l’Okko Hotels Bayonne Centre vous propose des chambres climatisées avec une connexion Wi-Fi...
everything was enjoyable and the hotel is pretty new, has an amazing view of the city from the top and loved the design of the toilet in room
",43.4953443,-1.4825118
6,33,Bayonne,8,ibis Styles Bayonne,https://www.booking.com//hotel/fr/loustau.fr.html?sid=e5fea34989d0da94d83ac8362f9d9df2,8.2,"
Situé sur les rives de l'Adour et offrant une vue exceptionnelle sur la ville médiévale de Bayonne, l'ibis Styles Bayonne se trouve à quelques pas de la cathédrale du XIIe siècle. 
Le personnel est super , surtout le gardien de nuit super séjours je reviendrai merci
",43.49540574,-1.47082418
7,33,Bayonne,1,Hotel Cote Basque,https://www.booking.com//hotel/fr/cote-basque.fr.html?sid=e5fea34989d0da94d83ac8362f9d9df2,8.0,"
L'Hotel Cote Basque est situé au cœur de la ville historique de Bayonne, en face du pont Saint-Esprit. Il propose une connexion Wi-Fi gratuite et des chambres avec salle de bains privative. 
Hôtel bien situé dans la ville de Bayonne, chambre propre et spacieuse.  
Réceptionniste accueillant et agréable. 
Je recommande cet hôtel pour des soirées sur Bayonne.
",43.49618306,-1.46960109
8,33,Bayonne,2,Hôtel Le Bayonne,https://www.booking.com//hotel/fr/le-bayonne-ha-tel.fr.html?sid=e5fea34989d0da94d83ac8362f9d9df2,7.9,"
Installé dans le centre-ville de Bayonne, en Aquitaine, l'Hôtel Le Bayonne vous propose une piscine extérieure chauffée ouverte en saison ainsi qu'un hammam. 
Quick check-in, professional staff, safe parking, great location near the old town, easy to overnight with a dog
",43.4850262,-1.47537053
9,33,Bayonne,0,ibis budget Bayonne,https://www.booking.com//hotel/fr/ibis-budget-bayonne.fr.html?sid=e5fea34989d0da94d83ac8362f9d9df2,7.7,"
Situé à 2 km du centre historique et de la gare de Bayonne, ainsi qu'à 8 km des plages, l'ibis budget Bayonne dispose d'une réception ouverte 24h/24, ainsi que d'une connexion Wi-Fi et d'un parking...
Great location,  nice stuff , clean place , accessible
",43.48908262,-1.45717809
10,34,La Rochelle,4,Hotel La Fabrique,https://www.booking.com//hotel/fr/la-fabrique-la-rochelle.fr.html?sid=44f1b01d684b1413dcc9573c9ec72523,8.5,"
L'Hotel La Fabrique vous accueille à La Rochelle et vous propose un bar sur place. Les chambres disposent d'une télévision à écran plat. 
La situation géographique exceptionnelle.
La propreté. 
Le personnel très aimable et agréable.
",46.156155,-1.148583
11,34,La Rochelle,8,Maisons du Monde Hôtel & Suites - La Rochelle Vieux Port,https://www.booking.com//hotel/fr/inter-saint-jean-d-acre.fr.html?sid=44f1b01d684b1413dcc9573c9ec72523,8.4,"
L’établissement Maisons du Monde Hôtel & Suites - La Rochelle Vieux Port vous accueille dans la ville de La Rochelle, sur le vieux port. 
I simply cannot find anything wrong with this hotel. It is the nicest hotel I have ever stayed in. Thank you so much we totally enjoyed ourselves
",46.15619304,-1.15443483
12,34,La Rochelle,5,ibis Styles La Rochelle Centre,https://www.booking.com//hotel/fr/ibis-la-rochelle-centre.fr.html?sid=44f1b01d684b1413dcc9573c9ec72523,8.3,"
L'ibis Styles La Rochelle Centre est situé au cœur de La Rochelle, à 300 mètres de la plage de la Concurrence. 
Location = Perfect
Reception staff very helpful
",46.1580159,-1.15397182
13,34,La Rochelle,6,ibis La Rochelle Vieux Port,https://www.booking.com//hotel/fr/ibis-la-rochelle-vieux-port.fr.html?sid=44f1b01d684b1413dcc9573c9ec72523,8.2,"
Situé dans le quartier du Vieux-Port, dans le centre-ville, l'ibis La Rochelle Vieux Port propose une connexion Wi-Fi gratuite dans l'ensemble des locaux, un bar, ainsi que des chambres adaptées aux...
Brilliant location. The staff were extremely pleasant and polite. The fella who was on the reception when we were checking in recommended a fabulous restaurant. 
Beds were really comfortable.
",46.1558294,-1.148558
14,34,La Rochelle,1,Hôtel Kyriad La Rochelle Centre Ville,https://www.booking.com//hotel/fr/kyriad-la-rochelle-centre.fr.html?sid=44f1b01d684b1413dcc9573c9ec72523,8.1,"
Affichant une décoration moderne, l'Hôtel Kyriad La Rochelle Centre Ville est situé à seulement 1 km du vieux port et de la gare de La Rochelle. 
Chambre confortable, spacieux et bien insonorisées. Pret du vieux port 15 minutes de marche.
Proche des commerces.
",46.15779643,-1.13840461
15,32,Biarritz,2,Hôtel Le Windsor Biarritz,https://www.booking.com//hotel/fr/inter-windsor.fr.html?sid=c430c23875366e3afc084745af11f4c7,8.5,"
Entièrement rénové en 2021 et respectueux de l’environnement, l'Hôtel Le Windsor Biarritz est installé côté plage, au cœur de Biarritz. 
The hotel staff was EXCELLENT. The breakfast was very good.  My only concern was lack of internet in my room.  I had to attend other spaces for coverage which was a disappointment.  The staff could not have been more accommodating and kind.
",43.48437426,-1.55863568
16,32,Biarritz,7,Hôtel Cosmopolitain,https://www.booking.com//hotel/fr/palacito.fr.html?sid=c430c23875366e3afc084745af11f4c7,8.4,"
L'Hôtel Cosmopolitain est un établissement 3 étoiles qui vous propose des hébergements et des parties communes à la décoration élégante dans le centre de Biarritz, à seulement 200 mètres de la plage...
everything...location, clean room, lovely bathroom and the very nice lady at the reception.
",43.482179,-1.56183958
17,32,Biarritz,3,Best Western Kemaris,https://www.booking.com//hotel/fr/best-western-kemaris.fr.html?sid=c430c23875366e3afc084745af11f4c7,8.3,"
Alliant un environnement animé, de nombreux équipements et une ambiance chaleureuse, l'hôtel Best Western Kemaris présente une architecture typique du Pays basque. 
The whole hotel felt so fresh and clean and even smelled lovely. Great decor and comfortable rooms with good facilities. Staff were very friendly and helpful too!
",43.4765027,-1.56245649
18,32,Biarritz,6,Best Western Plus Hôtel Littéraire Jules Verne,https://www.booking.com//hotel/fr/karitza-biarritz.fr.html?sid=c430c23875366e3afc084745af11f4c7,8.3,"
Cet hôtel vous accueille dans le centre de Biarritz, à proximité du Palais des Festivals, du casino et des plages locales. Il met à votre disposition une piscine extérieure chauffée. 
Le personnel, la chambre, la piscine... tout
",43.47853954,-1.5553996
19,32,Biarritz,9,Mercure Président Biarritz Plage,https://www.booking.com//hotel/fr/mercure-le-president-biarritz-centre.fr.html?sid=c430c23875366e3afc084745af11f4c7,8.2,"
Situé dans le centre de Biarritz, le Mercure Le Président Biarritz Centre est un bel exemple d'architecture contemporaine. Il propose des chambres avec vue sur la mer et connexion Wi-Fi gratuite. 
The location is perfect. Just in the middle of the town.  3 min walk from the sea.
",43.4818647,-1.55975819
20,1,St Malo,9,Golden Tulip Saint Malo– Le Grand Bé,https://www.booking.com//hotel/fr/golden-tulip-saint-malo.fr.html?sid=19040e06c47be84d328007182d11f800,9.0,"
Le Golden Tulip Saint Malo– Le Grand Bé est situé au sein des remparts de Saint-Malo, à 5 minutes à pied du port. 
Amazing hotel! Beautifully decorated! Friendly and professional staff! The suite was very nice and spacious. Loved the terrace with the fat boy pillows to relax
",48.64956907,-2.02686496
21,1,St Malo,1,Kyriad Prestige Saint-Malo,https://www.booking.com//hotel/fr/kyriad-prestige-saint-malo-xml.fr.html?sid=19040e06c47be84d328007182d11f800,8.6,"
Situé à Saint-Malo, le Kyriad Prestige Saint-Malo se trouve à 10 km de Dinard et à 13 km de Cancale. Il possède une connexion Wi-Fi gratuite, une piscine intérieure et une salle de sport. 
Easy to find , ample free parking , friendly staff.
",48.6360992,-1.98920667
22,1,St Malo,7,Oceania Saint Malo,https://www.booking.com//hotel/fr/oceaniasaintmalo.fr.html?sid=19040e06c47be84d328007182d11f800,8.5,"
Donnant sur la mer, l'Oceania Saint Malo se situe sur la Chaussée du Sillon, en face de la plage du même nom et à 450 mètres du port de plaisance de Saint-Malo. 
Hôtel récent situé au bord de l’eau avec une vue à couper le souffle proche des magasins et restaurants.
La prochaine que je reviendrai à Saint-Malo je retournerai dans cet hôtel
",48.65175689,-2.01843202
23,1,St Malo,6,Escale Oceania Saint Malo,https://www.booking.com//hotel/fr/mascottesaintmalo.fr.html?sid=19040e06c47be84d328007182d11f800,8.2,"
L'Escale Oceania Saint Malo se trouve sur le front de mer, en face de la plage du Sillon, à 14 minutes de marche de la gare de Saint-Malo. 
Super nice location! there is no need to stay in the center of Saint Malo, this hotel has a great location and you can reach center within few minutes. Very close to the beach. Free Parking mia availabe on the street ( during summer can be hard but possible). Great place for morning runners! 
Rooms super clean and they use Rituals´s cosmetics in each room. Great stuff!
",48.65428009,-2.00883776
24,1,St Malo,2,Hotel De L'univers,https://www.booking.com//hotel/fr/de-l-univers.fr.html?sid=19040e06c47be84d328007182d11f800,8.1,"
L'Hotel De L'univers est installé dans la ville fortifiée de Saint-Malo, en Bretagne, à quelques pas du port ferry et de la gare. 
Personnel accueillant et souriant, bel hôtel, propreté impeccable, lit douillet et confortable, salles de petit-déjeuner superbes, situation géographique idéale
",48.65104101,-2.0237267
